Baños;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RONDO PLUS
43,3x36,8cm. Asiento y tapa en Duroplast.
25048608
MERIDIAN SUSPENDIDO
45x36.2cm. Asiento y tapa de resina termo";;;;;;;;;;;;;;;;;;;;;;;"CUADRO
42.3x36cm. Asiento y tapa en urea termo sellada. 10836616
MERIDIAN-N
42x36.2cm. Asiento y tapa en resina termo";;;;;;;;;;;;;;;;;;"GAP
45.3x35cm. Asiento y tapa en resina termo endurecida lacada. 25033830
Resistente a las rayaduras
42.7x35cm. Asiento y tapa de resina termo";;;;;;;;;;;;;;;;;;;;;"44.9x35.7cm. Asiento y tapa en resina termo endurecida lacada. 25050778
ROUND COMPACTO
41.9x35.7cm. Asiento y tapa en
resina termo endurecida lacada.";;;;;;;;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BISAGRAS NYLON
Para tapa WC modelo Victoria.
                                                     UNIDAD 
10501323";;;;;;;;;;;;;;;;;;;"BISAGRAS INOX
Para tapa WC modelo Victoria.
                                                     UNIDAD 
10501330";;;;;;;;;;;;;;;;;;;;;"BISAGRAS DAMA ROCA
Para tapa WC modelo Dama. 10501351";;;;;;;;;;;;;;;;;;;;;"BISAGRAS DAMA SENSO
Para tapa WC modelo Dama Senso. 10501344";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;5,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Supralit          25025627           ;;;;;;;;;5,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;16,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Supralit          25025631         ;;;;;;;;;16,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAVABOS DE PEDESTAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Conjunto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CAROL
86x57x48cm. Porcelana blanca.";;;;;;;;;;;;;;;;;;"MANACOR
84x55x44cm. Porcelana blanca.";;;;;;;;;;;;;;;;;"NORA
89,5x56x46cm. Porcelana blanca.";;;;;;;;;;;;;;;;"GAP
85x55x46cm. Porcelana blanca.";;;;;;;;;;;;;"MERIDIAN
85x55x46cm. Porcelana blanca. (1)";;;;;;;;;;;;;;;;;;;;;;;
"UNIDAD
 Pedestal    10203816              
LAVAMANOS";;;;;;;;;;;;;;;;;"UNIDAD
 Pedestal    10883446              ";;;;;;;;;;;;;;;;;"UNIDAD
 Pedestal     25094377             ";;;;;;;;;;;;;;"UNIDAD
 Pedestal    10301802             ";;;;;;;;;;;;;;;;"UNIDAD
 Pedestal    10554194              ";;;;;;;;;;;;;;;;;;;;;;;
 Lavabo      10203795             ;;;;;;;;;36€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Lavabo      10883432             ;;;;;;;;;43€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Lavabo      25094373             ;;;;;;;;;49€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Lavabo       25113897           ;;;;;;;;;129€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Lavabo      10554180             ;;;;;;;;;95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"36x17x36cm. Porcelana blanca 10170216
ONA
45x36x15cm. Porcelana
blanca. 25088129";;;;;;;;;;;;;;;;;;"41x37x16cm. Porcelana blanca 10170223
MERIDIAN
45x25x14cm. Porcelana
blanca. 25094888";;;;;;;;;;;;;;;;;;;;"DUNA
50x24x15cm. En porcelana. 25061677
DAMA / ONA
30x18x25cm. Porcelana
blanca. 25075919(44)";;;;;;;;;;;;;;;;;;;;;;;"DAMA
45x32x11cm. Porcelana blanca. 25075927
LAVABOS DE ENCASTRAR
NOA
56x47.5cm. Porcelana blanca 10187212";;;;;;;;;;;;;;;;;;;;;;;;;;
LAVABOS DE ENCIMERA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FONDO REDUCIDO
En porcelana blanca.
CM                                        UNIDAD
 81 x 39         25064103         ";;;;;;;;;;;;;;;;;"EXTRAPLANA
En porcelana blanca
CM                                              UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CM                                              UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;
 61 x 39         25064104         ;;;;;;;;;39€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50 x 40          25034160;;;;;;;;;34€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 x 46          25033692;;;;;;;;;39€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70 x 46          25033682;;;;;;;;;42€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80 x 46          25033683;;;;;;;;;49€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 100 x 46        25033693             ;;;;;;;;;69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EXTRAPLANA MATE
En porcelana, acabado mate.
CM                                                          UNIDAD";;;;;;;;;;;;;;;;;;;;"BOGOTÁ 2 SENOS
120x46cm. En porcelana blanca. 10244185";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61 x 46;;;;Blanco;;;;;25050752;;;;;65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81 x 46;;;;Blanco;;;;;25050751;;;;;75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
61 x 46;;;;Negro;;;;;25050639;;;;;65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81 x 46;;;;Negro;;;;;25050750;;;;;75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén. (44) El kit de fijación de vende por separado.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LAVABOS DE SOBREPONER;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CUADRADO 42
42x42x12cm. Porcelana blanca. 25074887
BOL 36
Ø36x14cm. Porcelana blanca.
                                      UNIDAD 
 Brillo       25074587         
 Mate        25074879         ";;;;;;;;;;;;;;;;;;;;;;;"RECTANGULAR 50
47x36x11cm. Porcelana blanca. 25057389
OVALADO 50
50x38x12cm. Porcelana blanca.
25074888";;;;;;;;;;;;;;;;;;;;"REDONDO 40
Ø40x12cm. Porcelana blanca. 25074889
OVALADO 46
46.5x34x12cm. Porcelana blanca.
                                                   UNIDAD 
 Brillo             25074574             
 Mate              25074586             ";;;;;;;;;;;;;;;;;;;;;" Brillo             25057388             
 Mate              25074878             
REDONDO MARMOL 36
Ø36x16cm. Resina, acabado
mármol blanco. 25101471";;;;;;;;;;;;;;;;;;;;;;;
60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;65 ¤;;;;;;;;;;;;;;"89 ¤
REDONDO MARMOL";;;;;;;;;;;;;;;;;;;;;;;;;
"RECTANGULAR 50 NEGRO
47x36x11cm. Porcelana negro mate.
25057436
LAVADERO";;;;;;;;;;;;;;;;;;;"REDONDO 36 NEGRO
Ø36 cm. Porcelana negro mate. 25057387";;;;;;;;;;;;;;;;"BOL 36 NEGRO
Ø36x14cm. Porcelana negro mate. 25074585";;;;;;;;;;;;;;;;"OVALADO 46 NEGRO
46.5x34x12cm. Porcelana negro mate. 25074593";;;;;;;;;;;;;"36 NEGRO
Ø36x16cm. Resina, acabado mármol. 25074866";;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LAVADERO
60x39x36cm. Porcelana blanca.
Patas no incluidas. 25081239";;;;;;;;;;;;;;;;;;;"LAVADERO JARAMA
60x39x36cm. Porcelana blanca.
Patas no incluidas. 10218236";;;;;;;;;;;;;;;;;"MUEBLE PARA LAVADERO JARAMA
37,8x55,5x78,6cm. Estructura aglomerada revestida
en melamina. Puerta abatible. Color blanco. 25049200";;;;;;;;;;;;;;;;;;;;;;;;;"MUEBLE METÁLICO PARA LAVADERO JARAMA
60x38x80cm. Soporte pila, patas regulables,
puerta reversible. Aluminio color blanco. 10567081(1)";;;;;;;;;;;;;;;;;;;;;;;;;;
BAÑERAS RECTANGULARES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70 x 120 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACERO CONTESA
Chapa de acero esmaltado blanco.
CM                                        UNIDAD 
 70 x 120    10097164           ";;;;;;;;;;;;;;;;;"CM                                        UNIDAD 
 70 x 140    10097206            ";;;;;;;;;;;;;;"CM                                        UNIDAD 
 70 x 160    10097290           ";;;;;;;;;;;;;;"NASSAU
150x76cm. Acrílica ovalada. Capacidad max.: 240l. 25060475";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
141€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
160€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BAÑERAS DE HIDROMASAJE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"                                                       UNIDAD 
 Bañera              10706164          
(1) Consulta disponibilidad en tu Almacén.";;;;;;;;;;;;;;;;;;;"                                                       UNIDAD 
 Faldón               10432926             ";;;;;;;;;;;;;;;;;"CEREA
170x75cm. Acrílica rectangular. Sistema control: 6 jets. Boca de aspiración. Caudal max. 167 l / min 10777312";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
395€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72 x 90 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70 x 70 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ROCA CUADRADO
Cerámico blanco. Grosor 8cm. (1)
CM                                              UNIDAD
Textura de pizarra Rejilla incluida
1/4 CIRCULO
Resina. Grosor 3cm. Blanco.
CM                                              UNIDAD";;;;;;;;;;;;;;;;;;"ROCA RECTANGULAR
Cerámico blanco. Grosor 8cm. (1)
CM                                              UNIDAD   CM                                              UNIDAD 
 80 x 100        10904236           
 80 x 120        10904222           
Textura de pizarra Rejilla incluida
CUADRADO
Resina. Grosor 3cm. Blanco.
CM                                              UNIDAD 
 80 x 80          25045407             
 90 x 90         25045409            ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72 x 90          10904243;;;;;;;;;85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70 x 100         10904271;;;;;;;;;115€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70 x 120         10904250;;;;;;;;;145€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70 x 70           10904201;;;;;;;;;65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80 x 80          10904215;;;;;;;;;74€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90 x 90          10904194;;;;;;;;;93€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
135€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75 x 75 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80 x 80 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75 x 75           25054835;;;;;;;;;84€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80 x 80          25054784;;;;;;;;;94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90 x 90          25054798;;;;;;;;;113€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Textura de pizarra
Rejilla incluida";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco 70 x 100 cm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RECTANGULAR
Resina. Grosor 3cm.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COLOR               CM                                        UNIDAD   COLOR               CM                                        UNIDAD   COLOR               CM                                        UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Blanco;;;70 x 90;;;;;25045406;;;;;76€;;;;1;;Blanco;;;;;80 x 200;;;;10668070;;;;;;227€;;;2;;Negro;;;;;70 x 140;;;;;;10369961;;110€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Blanco;;;70 x 100;;;;;10291281;;;;;81€;;;;1;;Blanco;;;;;90 x 140;;;;10509975;;;;;;169€;;;2;;Negro;;;;;70 x 160;;;;;;10369975;;123€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Blanco;;;70 x 120;;;;;10291302;;;;;90€;;;;1;;Blanco;;;;;90 x 160;;;;10509996;;;;;;239€;;;2;;Negro;;;;;70 x 180;;;;;;10510024;;160€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
