;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMPRA
ONLINE
;;;;;;;;;;;;;;;;;SUN-3.6K-SG05LP1-AM2;;;;;;;;;;;;;3,6kW;;;;;25118115;;959€;;;;;;;;;;;;;;;;;;;;;SUN2000-4K-LB0;;;;;;;;;4kW;;;;;;25108249;;;946€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SUN-5K-SG05LP1-AM2;;;;;;;;;;;;;5kW;;;;;25118125;;989€;;;;;;;;;;;;;;;;;;;;;SUN2000-5K-LB0;;;;;;;;;5kW;;;;;;25107147;;;1.034€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SUN-6K-SG05LP1-AM2;;;;;;;;;;;;;6kW;;;;;25116650;;1.018€;;;;;;;;;;;;;;;;;;;;;SUN2000-6K-LB0;;;;;;;;;6kW;;;;;;25106566;;;1.165€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SUN-8K-SG05LP1;;;;;;;;;;;;;8kW;;;;;25116529;;1.539€;;;;;;;;;;;;;;;;;;;;;SUN2000-8K-LC0;;;;;;;;;8kW;;;;;;25065126;;;1.351€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SUN-10K-SG02LP1-AM3;;;;;;;;;;;;;10kW;;;;;25091086;;2.022€;;;;;;;;;;;;;;;;;;;;;SUN2000-10K-LC0;;;;;;;;;10kW;;;;;;25065112;;;1.500€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;TRIFÁSICOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TRIFÁSICOS;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SUN-5K-SG04LP3;;;;;;;;;;;;;5kW;;;;;25052616;;1.751€;;;;;;;;;;;;;;;;;;;;;SUN2000-5KTL-M1-HC;;;;;;;;;5kW;;;;;;25027257;;;870€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SUN-6K-SG05LP3-SM2;;;;;;;;;;;;;6kW;;;;;25118131;;1.882€;;;;;;;;;;;;;;;;;;;;;SUN2000-6KTL-M1-HC;;;;;;;;;6kW;;;;;;25027261;;;965€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SUN-8K-SG05LP3-SM2;;;;;;;;;;;;;8kW;;;;;25118123;;2.017€;;;;;;;;;;;;;;;;;;;;;SUN2000-8KTL-M1-HC;;;;;;;;;8kW;;;;;;25027248;;;978€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SUN-10K-SG04LP3;;;;;;;;;;;;;10kW;;;;;25046319;;1.889€;;;;;;;;;;;;;;;;;;;;;SUN2000-10KTL-M1-HC;;;;;;;;;10kW;;;;;;25027255;;;1.150€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SUN-12K-SG04LP3;;;;;;;;;;;;;12kW;;;;;25060130;;2.151€;;;;;;;;;;;;;;;;;;;;;SUN2000-12K-MAP0;;;;;;;;;12kW;;;;;;25108189;;;1.789€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;SUN-15K-SG05LP3;;;;;;;;;;;;;15kW;;;;;25118119;;2.487€;;;;;;;;;;;;;;;;;;;;;SUN2000-15K-MB0;;;;;;;;;15kW;;;;;;25065113;;;2.415€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SUN2000-20K-MB0;;;;;;;;;20kW;;;;;;25065122;;;2.602€;;;;;;
;;;;;;;;;;;;;;;;;SUN-20K-G05;;;;;;;;;;;;;20kW;;;;;25091079;;874€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SUN2000-30KTL-M3;;;;;;;;;30kW;;;;;;10973893;;;2.439€;;;;;;
;;;;;;;;;;;;;;;;;SUN-30K-G04;;;;;;;;;;;;;30kW;;;;;25091080;;1.210€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SUN2000-50KTL-M3;;;;;;;;;50kW;;;;;;25036920;;;2.940€;;;;;;
;;;;;;;;;;;;;;;;;SUN-50K-G03;;;;;;;;;;;;;50kW;;;;;25091081;;1.949€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;SUN2000-100KTL-M2;;;;;;;;;100kW;;;;;;25037755;;;4.648€;;;;;;
;;;;;;;;;;;;;;;;;SUN-100K-G03;;;;;;;;;;;;;100kW;;;;;25052606;;3.361€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;ACCESORIOS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;SMART METER SDM230 MODBUS 100A 1PH;;;;;;;;;;;;;;;;;;;;;;;;;;;25052602;;;;;;;;;;;;;SMART DONGLE WLAN-FE;;;;;;;;;;;;;;;;;;;;;;;;;;;10917165;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;52€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;SMART METER SDM630 MODBUS 100A 3PH;;;;;;;;;;;;;;;;;;;;;;;;;;;25052296;;;;;;;;;;;;;SMART DONGLE 4G;;;;;;;;;;;;;;;;;;;;;;;;;;;10973935;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;134€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;SMART METER SDM630MCT 3PH;;;;;;;;;;;;;;;;;;;;;;;;;;;25052615;;;;;;;;;;;;;SMARTLOGGER 3000A;;;;;;;;;;;;;;;;;;;;;;;;;;;10914323;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;182€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;444€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;STICK LOGGER LAN LSE-3;;;;;;;;;;;;;;;;;;;;;;;;;;;25052294;;;;;;;;;;;;;EMMA-A02;;;;;;;;;;;;;;;;;;;;;;;;;;;25083402;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;74€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;334€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;SMART METER PS-100A-S0 1CT/100A;;;;;;;;;;;;;;;;;;;;;;;;;;;25106565;;;;;;;;;;;;;SMARTGUARD 63A-S0 MONOFÁSICO;;;;;;;;;;;;;;;;;;;;;;;;;;;25076352;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;625€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;SMART METER PS-250A-T0 3CT/250A;;;;;;;;;;;;;;;;;;;;;;;;;;;25107273;;;;;;;;;;;;;SMARTGUARD 63A-T0 TRIFÁSICO;;;;;;;;;;;;;;;;;;;;;;;;;;;25091077;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;135€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;795€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;SMART METER PS-80A-T0 3PH;;;;;;;;;;;;;;;;;;;;;;;;;;;25076371;;;;;;;;;;;;;BACKUP BOX-B1 TRIFÁSICO;;;;;;;;;;;;;;;;;;;;;;;;;;;10972003;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;192€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;651€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;SMART POWER SENSOR JANITZA UMG103;;;;;;;;;;;;;;;;;;;;;;;;;;;10973921;;;;;;;;;;;;;BACKUP COMBI-PRO-MAX 2P 40A;;;;;;;;;;;;;;;;;;;;;;;;;;;25103261;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;324€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;205€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;SMART POWER SENSOR LACECAL ITR2.0;;;;;;;;;;;;;;;;;;;;;;;;;;;10949050;;;;;;;;;;;;;BACKUP COMBI-PRO-MAX 2P 63A;;;;;;;;;;;;;;;;;;;;;;;;;;;25121412;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;678€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;242€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;OPTIMIZADOR SUN2000P-600W-P;;;;;;;;;;;;;;;;;;;;;;;;;;;25036921;;;;;;;;;;;;;OPTIMIZADOR TS4-A-O;;;;;;;;;;;;;;;;;;;;;;;;;;;10974712;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;42,65€;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Potencia tus Proyectos con microinversores;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MICROINVERSORES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                                                     UNIDAD ;;;;;;;;;;;;;;;;;;;;;;MICROINVERSOR;;;;;;;;;;;;;;Medidor de energía DDSU-666;;;;;;;;;;;;;DEYE;;;;;;;;;;;;                                         UNIDAD ;;;;;;;;;;;;;;;;;;;;;
125€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 500W    1MPTT   25086498       ;;;;;;;;;;;;;;;;;;;;;2200W. 4MPPT. Wifi;;;;;;;;;;;;;;;para la monitorizacion y vertido;;;;;;;;;;;;;Medidor de energía DDZY422.    WLITE-S   25086497           ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
198€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 1000W   2MPTT   25086487       ;;;;;;;;;;;;;;;;;;;;;integrado. 25118124;;;;;;;;;;;;;;;cero del DTU PRO-S. 25086486;;;;;;;;;;;;;Wifi integrado. 25118129;;;;;;;;;;;;;; PRO-S     25086485         ;;;;;;;;;;;;;;;;;;;
185€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CONECTOR AC- MICROINVERSOR
Conector AC de conexión
directa a Microinversor Hoymiles. 25086500";;;;;;;;;;;;;;;;;"CABLE PLUG & PLAY 5M
Cable de corriente alterna premontado con conector AC de 5m. Apto para conexión simple
directa a base Schuko. 25086491";;;;;;;;;;;;;;;;;;;"UNIÓN CONECTOR AC TER-MICRO-TER
Unión de conector terminal AC
para la instalación de múltiples microinversores. 25086502";;;;;;;;;;;;;;;;"CONECTOR AC-TERMINAL
Conector Teminal AC para la conexión en uniones y extensiones
Hoymiles. 25086494";;;;;;;;;;;;;;;;;;;;"HERRAMIENTA DESCONEXIÓN
Herramienta para la
desconexión de conectores Hoymiles. 25086496";;;;;;;;;;
INVERSORES Y ACCESORIOS AISLADA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"258¤
VM II 12V 1.5KW
VOLTRONIC AXPERT VM
Inversor - Cargador con regulador MPPT integrado. Multifuncional con gestión de potencia inteligente.
                                                                 UNIDAD ";;;;;;;;;;;;;;;;;;;;;;"548¤
VOLTRONIC AXPERT KING II TWIN 48V 6KW
Inversor - Cargador con regulador MPPT
integrado. Multifuncional con gestión de potencia inteligente. Doble salida AC. Paralelizable hasta 9 unidades. 25090037";;;;;;;;;;;;;;;;;;;;;;;"972¤
MAX II TWIN 48V 8KW
VOLTRONIC AXPERT MAX
Inversor - Cargador con regulador MPPT integrado. Multifuncional con gestión de potencia inteligente. Doble salida AC. Paralelizable hasta 6 unidades.
                                                                 UNIDAD 
 MAX II TWIN 48V 8KW   25090031         
 MAX III 48V 11KW        25090036      ";;;;;;;;;;;;;;;;;;;;;"4,98 ¤
CABLE COMUNICACIÓN AXPERT
Accesorio de comunicación para
inversores Voltronic Axpert.
10937682";;;;;;;;;;;;;;;;
VM II 12V 1.5KW         25090033;;;;;;;;;;;258€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 VM IV TWIN 24V 4KW   25066777          ;;;;;;;;;;;398€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
972€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.282€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"INVERSOR VICTRON PHOENIX 12/500 VE.DIRECT SCHUKO
Inversor Phoenix 12/500 VE.DIRECT
SCHUKO [PIN121501200] Alta
potencia de arranque. Protección ante cortocircuito de salida, sobrecarga, sobretensión y temperatura. 10971422";;;;;;;;;;;;;;;;;;;;;;"INVERSOR VICTRON MULTIPLUS-II
Alta potencia de arranque. Interruptor On/ Off. Protección ante cortocircuito de salida, sobrecarga, sobretensión y temperatura.
UNIDAD";;;;;;;;;;;;;;;;;;;"CERBO GX VICTRON MK2
Centro de comunicación GX. Permite el control y comunicación de los equipos através del VRM portal.";;;;;;;;;;;;;;;;;;;;;;UNIDAD;"COMUNICACIÓN VICTRON
Cables y accesorios de comunicación para inversores Victron Energy.
UNIDAD";;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RJ45 UTP 1.8m       10937640;;;;;;;;;;10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VE.DIRECT 1.8m      10937661;;;;;;;;;;14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMS TYPE A 1.8m    10937654;;;;;;;;;;14€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MK3 - USB             10937675;;;;;;;;;;71€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48/5000/70-50;;;;;;;;;10945914;;;;;;860€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48/8000/110-100;;;;;;;;;10944920;;;;;;1.501€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48/10000/140-100;;;;;;;;;10950100;;;;;;1.793€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48/15000/200-100;;;;;;;;;25037418;;;;;;2.502€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CERBO GX MK2            25063933;;;;;;;;;;;256€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PANTALLA 50”              10945543;;;;;;;;;;;227€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SOPORTE PANTALLA      10945536;;;;;;;;;;;15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
REGULADORES DE CARGA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"41 ¤
REGULADOR PWM 12/24V 30A VICTRON LCD&USB";;;;;;;;;;;;;;;;;;;;;;"69 ¤
MPPT 75/15
REGULADOR MPPT SMARTSOLAR 12-24V
Regulador de Carga 12-24V SmartSolar MPPT. Seguimiento ultrarápido del punto máximo de potencia. Detección automatica de tensión 12-24V. Incluye Bluetooth.
                                                         UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;;;;"93 ¤
MPPT 100/20
REGULADOR MPTT SMARTSOLAR 12-48V
Regulador de Carga 12-48V SmartSolar MPPT. Seguimiento ultrarápido del punto máximo de potencia. Detección automatica de tensión 12-48V. Incluye Bluetooth.
                                                 UNIDAD                                                    UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
318€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Regulador de Carga 12-24V 30A PWm.
Modulación de anchura de pulso. Detección automatica de tensión 12-24V. 25080072";;;;;;;;;;;;;;;;;;;;;;;" MPPT 75/15         10939306             
 MPPT 100/50       10970204            ";;;;;;;;;;;;;;;;;" MPPT 100/20    10898720         
 MPPT 150/35    10970211        ";;;;;;;;;;;;;;;;;;;;;;;;" MPPT 150/60    10920574       
 MPPT 250/100 10960922      ";;;;;;;;;;;;;;;;;;
69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
171€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
569€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
191€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
