1,47€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,84€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PLETINA;;;;;;;;;;;;"PLETINA ENSAMBLAJE FORMA T
Acero. Espesor: 2 mm.";;;;;;;;;;;;;;;;;;;;;;;;;;;;"PLETINA ENSAMBLAJE
Acero crudo, Superficie: galvanizado,
recubrimiento plástico negro.          ESCUADRA DE";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"ESCUADRA
Acero. Espesor 2 mm. Negra.
MM                                       UNIDAD ";;;;;;;;;;;;;;;;;;;;;
ENSAMBLAJE;;;;;;;;;;;;;MM                                                                                                        UNIDAD    MM                                 UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;CARGAS ALTAS;;;;;;;;;;; 30 x 30 x 30  25120862     ;;;;;;;;;;;;;;;;;;;;;
0,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"38 x 150 x 150 x 2 mm.
Acero galvanizado. Pletina ensamblaje 66 I. 10338125";;;;;;;;;;;;;;;;" 38 x 125 x 150   Galvanizado                               10338132     
 70 x 50 x 16      Acabado plastico negro                 25120861      ";;;;;;;;;;;;;;;;;;;;;;;;;;;;" 96 x 35    25120798      
 133 x 55  25120866     ";;;;;;;;;;;;;"Acero galvanizado. 20
x 232 x 279 x 1.6 mm.
10338594";;;;;;;;;;;;;" 40 x 40 x 40  25120864      
 60 x 60 x 60 25120868     ";;;;;;;;;;;;;;;;;;;;;
1,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESCUADRA DE SILLA
Acero crudo, Superficie: galvanizado, recubrimiento plástico negro.";;;;;;;;;;;;;;;;;;;;;;;"1  ¤
40 x 40 x 20 mm";;;;;;;;"ESCUADRA ENSAMBLAJE
Acero crudo, Superficie:
galvanizado, recubrimiento
plástico negro.                             ESCUADRA PARA VIGA";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"Espesor 4 mm
PIE DE PILAR REGULABLE";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM                                             UNIDAD;;;;;;;;;;;;;;;;;;;;MM                                             UNIDAD;;;;;;;;;;;;;;;;;;;;;"LADOS DESIGUALES
Acero crudo, Superficie: galvanizado, recubrimiento plástico en negro. 75 x 150 x 40
mm. 25120867";;;;;;;;;;;;;;;;;;;;;;"Pie de pilar regulable en altura (100 aMM150 mm). Acero.                   UNIDAD 
 Espesor 4            10338503        
 Espesor 5            10338510       ";;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 x 25 x 14;;;;;25120869;;;;;0,90€;;;;;;40 x 40 x 20;;;;;;;;;;25120871;;;;;1€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 x 40 x 15;;;;;25120865;;;;;0,90€;;;;;;60 x 60 x40;;;;;;;;;;25120870;;;;;2€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 x 60 x 16;;;;;25120799;;;;;1,05€;;;;;;80 x 80 x 80;;;;;;;;;;25120863;;;;;3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25,51€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33,42€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PERFILERÍA ALUMINIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 x 10 x 1.3 mm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1     20 x 2 10938662;;;;;;;;2,20€  2,20€;;;;;;;;;;;;1     15 x 2   10117842;;;;1,90€   1,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BLANCO
M      MM                              UNIDAD       METRO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 m.;;;;;;;;; 10 x 10 x 1.3  10357053             ;;;;;;;;;;;;;;;;;;;;;METRO ;;;;;;;
1     30 x 2  10938676;;;;;;;;3,80€  3,80€;;;;;;;;;;;;1     20 x 2 10256680;;;;2,40€  2,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5€   1,92€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM                                         UNIDAD   15 x 15 x 1.3   10357074;;;;;;;;;;;;;;;;;;;;;;;5,49€   2,11€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1     40 x 2 10938683;;;;;;;;6,94€  6,94€;;;;;;;;;;;;1     30 x 2  10257800;;;;5,15€   5,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.6  20 x 2  10938704;;;;;;;;4,73€   1,82€;;;;;;;;;;;;1     40 x 3 10256925;;;;6,77€   6,77€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1     30 x 2  10938760;;;;;;;;3,55€     1,37€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15 x 15 x 1.3  10357060;;;;;;;;;;2,49€;;;20 x 20 x 1.3  10357095;;;;;;;;;;7,76€  2,98€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.6;;30 x 2;;;10938711;;;8,45€   3,25€;;;;;;;;;;;;15 x 2;;10434921;;4,90€   1,88€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.6  20 x 2  10938774;;;;;;;;5,78€    2,22€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20 x 20 x 1.3  10357081;;;;;;;;;;3,01€;;;25 x 25 x 1.3  10357165;;;;;;;;;;9,59€  3,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.6  40 x 2  10938732;;;;;;;;10,65€   4,10€;;;;;;;;;;;;2.6  20 x 2  10434935;;;;5,97€  2,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.6  30 x 2  10938781;;;;;;;;11,26€    4,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30 x 30 x 1.3  10357172;;;;;;;;;;4,57€;;;30 x 30 x 1.3  10357186;;;;;;;;;;12,04€  4,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.6  50 x 3  10938746;;;;;;;;19,76€   7,60€;;;;;;;;;;;;2.6  25 x 2  10434942;;;;7,30€   2,81€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.6  40 x 2  10925761;;;;;;;;12,54€    4,82€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 x 20 x 1.3  10357193;;;;;;;;;;4,64€;;;40 x 20 x 1.3  10357200;;;;;;;;;;12,12€  4,66€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 x 10 x 1 mm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 x 10 x 1.3 mm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ÁNGULO ALUMINIO ANODIZADO
1 m.";;;;;;;;;;;;;;;;;;;;"ÁNGULO ALUMINIO ANODIZADO
2.6 m.                                               ÁNGULO ALUMINIO BLANCO
MM                                         UNIDAD     METRO  2.6 m.                                               ÁNGULO ALUMINIO
CROMO BRILLO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 x 10 x 1.3 mm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 x 10 x 1     10434872;;;;;;;;;;3,43€   1,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;6,80€   2,62€;;;;;;;10 x 10 x 1.3   10357361;;;;;;;;;;;;4,70€   1,81€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MM                                       UNIDAD   15 x 10 x 2     10434914;;;;;;;;;;;;;;;;;;;;;;;;;;2.6 m.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23,5 x 23, 5 mm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15 x 10 x 2     10256715;;;;;;;;;;3,02€;;;15 x 15 x 1     10434886;;;;;;;;;5,20€       2€;;;;;;;15 x 15 x 1.3   10357375;;;;;;;;;;;;5,10€   1,96€;;;;;;;MM                                       UNIDAD     METRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 15 x 15 x 1     10256666     
 30 x 30 x 1.3  10357452    
 40 x 20 x 1.3  10357473    ";;;;;;;;;;;;;;;;;;;;"20 x 10 x 2    10434893       
30 x 30 x 1.3  10357466     
40 x 20 x 1.3  10357480      ";;;;;;;;;;;;;;;;"20 x 20 x 1.3  10357382      
40 x 20 x 1.3  10357410     
40 x 40 x 1.3 10928435     ";;;;;;;;;;;;;;;;;"10 x 10 x 1.3   10357515     
30 x 30 x 1.3  10357550    
40 x 20 x 1.3  10357564   ";;;;;;;;;;;;;;;;;"ÁNGULO ALUMINIO RUGOSO
2 m.
23,5 x 23, 5  10257023   
29,5 x 29,5   10257065   ";;;;;;;;;;;;;;;;;;;;;
1,94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,10€   3,12€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,50€  2,50€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,57€  4,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20 x 10 x 2    10256750;;;;;;;;;;3,52€;;;20 x 20 x 1.3  10357424;;;;;;;;;10,24€  3,94€;;;;;;;25 x 25 x 1.3  10357396;;;;;;;;;;;;8,80€   3,38€;;;;;;;15 x 15 x 1.3   10357522;;;;;;;;;13€       5€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20 x 20 x 1,5  10256764;;;;;;;;;;3,68€;;;25 x 25 x 1.3  10357445;;;;;;;;;11,79€   4,53€;;;;;;;30 x 30 x 1.3  10357403;;;;;;;;;;;;11€   4,23€;;;;;;;20 x 20 x 1.3  10357536;;;;;;;;;14,46€  5,56€;;;;;;;MM                                      UNIDAD    METRO;;;;;;;;;;;;;;;;;;;;;;;;;;;
17,50€  6,73€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,92€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14,16€   5,45€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,30€   4,35€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10,80€  5,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15,17€   5,83€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13,08€  5,03€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18,44€  7,09€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12,86€  6,43€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16 x 10 x 1 mm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"U ALUMINIO ANODIZADO
M     MM                                                    UNIDAD       METRO   M     MM                                           UNIDAD     METRO   U ALUMINIO BLANCO";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;UU ALUMINIO BRUTO;;;;;;;;;;;;;"UU ALUMINIO ANODIZADO
2.6 m.
MM                                    UNIDAD     METRO ";;;;;;;;;;;;;;;;;;;;;;;;
1    10 x 10 x 10 x 1.2   10357263;;;;;;;;;;;;;2,14€     2,14€;;;;;;;;;1    15 x 8 x 1,5      10256701;;;;;;;;;;;;3€       3€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1 m. 10 x 10 x 1.2 mm.
10724770(1)                                   2.6 m. 16 x 10 x 1 mm.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 16 x 10 x 1   10567893     ;;;;;;;;;;;;;;;;;;;;;;;;
1    20 x 20 x 20 x 1.2  10357284;;;;;;;;;;;;;3,55€    3,55€;;;;;;;;;1    15 x 10 x 1,5    10256736;;;;;;;;;;;;3,21€   3,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10,03€  3,86€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.6  10 x 10 x 10 x 1.2   10357270;;;;;;;;;;;;;3,60€     1,38€;;;;;;;;;1    20 x 20 x 1,5   10256820;;;;;;;;;;;;4,94€  4,94€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,46€   4,41€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                    UNIDAD     METRO    16 x 12 x 1   10567900      ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.6  20 x 20 x 20 x 1.2  10357291;;;;;;;;;;;;;8,72€    3,35€;;;;;;;;;2.6  20 x 20 x 1,5   10434830;;;;;;;;;;;;11,29€  4,34€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16,45€  6,33€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,58€  3,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10567886;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 20 x 18 x 1   10567921     ;;;;;;;;;;;;;;;;;;;;;;;;
T ALUMINIO BRUTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;T ALUMINIO ANODIZADO;;;;;;;;;;;"TUBO CUADRADO ALUMINIO BRUTO
M     MM                                    UNIDAD    METRO 
 1    10 x 10 x 1  10357305      
 1    20 x 20 x 1 10357326      ";;;;;;;;;;;;;;;;;;;;;;;"TUBO ALUMINIO BLANCO
2 m.
MM                                     UNIDAD       METRO";;;;;;;;;;;;;;;;;;;;;;;;
40 x 20      10284463;;;;;;;;15,49€    7,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10 x 16 x 1.4 mm/ Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15,75 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 x 40      10284512;;;;;;;;12€        6€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,65€  2,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45 x 25      10284470;;;;;;;;11,50€    5,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,45€  4,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50 x 30      10284484;;;;;;;;17€    8,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,86€  6,86€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UU ALUMINIO BLANCO M     MM                                     UNIDAD    METRO   2.6 m.
20 x 18 x 1 mm. 2.6 m.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;; 1    30 x 30 x 1 10357340      ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10284491;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,34€;;;;;9,17€;;;;
10284505;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;23,28€;;;;;11,64€;;;;
1    20 x 20 x 1.3 10357242;;;;;;;;;;;;3,13€  3,13€;;;;;;;;MM                                      UNIDAD    METRO   2.6  10 x 10 x 1  10357312;;;;;;;;;;;;;;;;;;;;;;;;;;6,70€  2,58€;;;;;;;55 x 35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.6  10 x 16 x 1.4  10357221;;;;;;;;;;;;6€  2,31€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8,79€  3,38€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10,91€  4,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                    UNIDAD     METRO  10567914     ;;;;;;;;;;;;;;;;" 10 x 16 x 1.4   10357571     
 20 x 20 x 1.3  10357585     ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"2.6  20 x 20 x 1 10357333     
2.6  30 x 30 x 1 10357354    ";;;;;;;;;;;;;;;;;60 x 40;;;;;;;;;;;;;;;;;;;;;;;;
2.6  20 x 20 x 1.3 10357256;;;;;;;;;;;;7€  2,69€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100 x 40 (1)    10521812;;;;;;;;51€  25,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9,67€  3,72€  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
